# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
templates/calendar/app/components/booking/BookingForm.tsx|Your name
templates/calendar/app/components/booking/TimeSlotPicker.tsx|No available slots for this date.
templates/calendar/app/components/calendar/AddCalendarDialog.tsx|Directory search is limited. Type a full email and press Enter to add.
templates/calendar/app/components/calendar/AddCalendarDialog.tsx|Failed to add calendar
templates/calendar/app/components/calendar/AddCalendarDialog.tsx|From URL
templates/calendar/app/components/calendar/AddCalendarDialog.tsx|Paste a shareable calendar link from Google Calendar, iCloud, Outlook, etc.
templates/calendar/app/components/calendar/AddCalendarDialog.tsx|Search by name or type an email...
templates/calendar/app/components/calendar/AddCalendarDialog.tsx|Showing calendars
templates/calendar/app/components/calendar/AddCalendarDialog.tsx|Subscribed feeds
templates/calendar/app/components/calendar/ApolloPanel.tsx|Add your Apollo API key to enrich attendee profiles with company, title, and contact data.
templates/calendar/app/components/calendar/ApolloPanel.tsx|Click "Connect" to generate a key
templates/calendar/app/components/calendar/ApolloPanel.tsx|Go to Settings → Integrations → API
templates/calendar/app/components/calendar/ApolloPanel.tsx|How to get your key
templates/calendar/app/components/calendar/ApolloPanel.tsx|Log in to Apollo.io
templates/calendar/app/components/calendar/ApolloPanel.tsx|Open Apollo Settings →
templates/calendar/app/components/calendar/ApolloPanel.tsx|Paste Apollo API key...
templates/calendar/app/components/calendar/ApolloPanel.tsx|Research meeting
templates/calendar/app/components/calendar/AttendeeAutocomplete.tsx|Add another guest
templates/calendar/app/components/calendar/AttendeeAutocomplete.tsx|Contacts or directory access needs to be reconnected.
templates/calendar/app/components/calendar/AttendeeAutocomplete.tsx|Searching people
templates/calendar/app/components/calendar/CommandPalette.tsx|Add calendar from URL
templates/calendar/app/components/calendar/CommandPalette.tsx|Create new event
templates/calendar/app/components/calendar/CommandPalette.tsx|Day view
templates/calendar/app/components/calendar/CommandPalette.tsx|Go to today
templates/calendar/app/components/calendar/CommandPalette.tsx|Month view
templates/calendar/app/components/calendar/CommandPalette.tsx|Open in Google Calendar
templates/calendar/app/components/calendar/CommandPalette.tsx|Search events, go to date, or ask AI...
templates/calendar/app/components/calendar/CommandPalette.tsx|View a teammate's calendar
templates/calendar/app/components/calendar/CommandPalette.tsx|Week view
templates/calendar/app/components/calendar/CreateEventDialog.tsx|All day
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Ask AI
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Could not connect Zoom
templates/calendar/app/components/calendar/CreateEventDialog.tsx|End date
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Event options
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Event title
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Failed to create event
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Find a time
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Focus time
templates/calendar/app/components/calendar/CreateEventDialog.tsx|No video
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Optional description
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Optional location
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Out of office
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Search contacts or type an email
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Show as
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Start date
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Title is required
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Working from
templates/calendar/app/components/calendar/CreateEventDialog.tsx|Working location
templates/calendar/app/components/calendar/DayView.tsx|All day
templates/calendar/app/components/calendar/EventAttendeesSection.tsx|Add a short note...
templates/calendar/app/components/calendar/EventAttendeesSection.tsx|All events
templates/calendar/app/components/calendar/EventAttendeesSection.tsx|Optional note
templates/calendar/app/components/calendar/EventAttendeesSection.tsx|Recurring response scope
templates/calendar/app/components/calendar/EventAttendeesSection.tsx|Save response
templates/calendar/app/components/calendar/EventAttendeesSection.tsx|This and following events
templates/calendar/app/components/calendar/EventAttendeesSection.tsx|This event
templates/calendar/app/components/calendar/EventDescription.tsx|Show less
templates/calendar/app/components/calendar/EventDescription.tsx|Show more
templates/calendar/app/components/calendar/EventDetailPanel.tsx|Add title
templates/calendar/app/components/calendar/EventDetailPanel.tsx|Failed to add Google Meet
templates/calendar/app/components/calendar/EventDetailPanel.tsx|Join meeting
templates/calendar/app/components/calendar/EventDetailPanel.tsx|Use popover instead
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Add attachment
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Add guests
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Add location
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Add title
templates/calendar/app/components/calendar/EventDetailPopover.tsx|All day
templates/calendar/app/components/calendar/EventDetailPopover.tsx|All events
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Apply to
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Ask AI
templates/calendar/app/components/calendar/EventDetailPopover.tsx|At start
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Conferencing link is added when you save the event.
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Could not connect Zoom
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Custom repeat schedules must be edited in Google Calendar.
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Custom schedule
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Custom...
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Does not repeat
templates/calendar/app/components/calendar/EventDetailPopover.tsx|End date
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Event alerts
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Every weekday
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Failed to add Google Meet
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Failed to add Zoom
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Find a time
templates/calendar/app/components/calendar/EventDetailPopover.tsx|No guests
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Open in sidebar
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Paste link
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Saved as this event's video link
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Show as
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Start date
templates/calendar/app/components/calendar/EventDetailPopover.tsx|This event
templates/calendar/app/components/calendar/EventDetailPopover.tsx|Zoom is not configured for this deployment.
templates/calendar/app/components/calendar/EventOptionControls.tsx|Add alert
templates/calendar/app/components/calendar/EventOptionControls.tsx|Add attachment
templates/calendar/app/components/calendar/EventOptionControls.tsx|Attachment title
templates/calendar/app/components/calendar/EventOptionControls.tsx|Attachment uploaded
templates/calendar/app/components/calendar/EventOptionControls.tsx|Attachment uploads can be up to 25 MB.
templates/calendar/app/components/calendar/EventOptionControls.tsx|Calendar default
templates/calendar/app/components/calendar/EventOptionControls.tsx|Could not upload attachment.
templates/calendar/app/components/calendar/EventOptionControls.tsx|Custom alerts
templates/calendar/app/components/calendar/EventOptionControls.tsx|File uploads are not configured. Paste a Drive or HTTPS URL instead.
templates/calendar/app/components/calendar/EventOptionControls.tsx|File uploads need a configured upload provider. Paste a Drive or HTTPS URL for now.
templates/calendar/app/components/calendar/EventOptionControls.tsx|No alerts
templates/calendar/app/components/calendar/EventOptionControls.tsx|Upload attachment
templates/calendar/app/components/calendar/FindTimePanel.tsx|No matching slots
templates/calendar/app/components/calendar/FindTimePanel.tsx|Search contacts or type an email
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|+ Add account
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|Configure OAuth consent screen
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|Create OAuth credentials
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|Credentials configured. Click "Connect Google Calendar" above to sign in.
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|Dismiss Google sign-in notice
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|Enable the Google Calendar API
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|Failed to parse JSON
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|Follow these steps to connect your Google account. Takes about 3 minutes.
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|Google may show a warning
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|Hide setup
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|Sign out
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|Sync your events and manage your schedule.
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|Upload credentials JSON
templates/calendar/app/components/calendar/GoogleConnectBanner.tsx|“Google hasn’t verified this app”
templates/calendar/app/components/calendar/GoogleSetupWizard.tsx|Client ID
templates/calendar/app/components/calendar/GoogleSetupWizard.tsx|Configure OAuth consent screen
templates/calendar/app/components/calendar/GoogleSetupWizard.tsx|Create OAuth credentials
templates/calendar/app/components/calendar/GoogleSetupWizard.tsx|Credentials configured. You can now connect your Google Calendar above.
templates/calendar/app/components/calendar/GoogleSetupWizard.tsx|Enable the Google Calendar API
templates/calendar/app/components/calendar/GoogleSetupWizard.tsx|Failed to parse JSON
templates/calendar/app/components/calendar/GoogleSetupWizard.tsx|Failed to save
templates/calendar/app/components/calendar/GoogleSetupWizard.tsx|Upload credentials JSON
templates/calendar/app/components/calendar/GoogleSyncButton.tsx|Failed to sync with Google Calendar
templates/calendar/app/components/calendar/GuestNotificationDialog.tsx|All events
templates/calendar/app/components/calendar/GuestNotificationDialog.tsx|Apply changes to
templates/calendar/app/components/calendar/GuestNotificationDialog.tsx|Cancel recurring event?
templates/calendar/app/components/calendar/GuestNotificationDialog.tsx|Notify guests?
templates/calendar/app/components/calendar/GuestNotificationDialog.tsx|Send a cancellation to guests with an optional note.
templates/calendar/app/components/calendar/GuestNotificationDialog.tsx|Send an update to guests with an optional note.
templates/calendar/app/components/calendar/GuestNotificationDialog.tsx|This event
templates/calendar/app/components/calendar/GuestNotificationDialog.tsx|Update recurring event?
templates/calendar/app/components/calendar/GuestNotificationDialog.tsx|What changed or what guests should know...
templates/calendar/app/components/calendar/GuestNotificationDialog.tsx|Why the event is being cancelled...
templates/calendar/app/components/calendar/IntegrationsSidebar.tsx|Add integration
templates/calendar/app/components/calendar/IntegrationsSidebar.tsx|CRM contacts, deals & tickets
templates/calendar/app/components/calendar/IntegrationsSidebar.tsx|Contact enrichment & company data
templates/calendar/app/components/calendar/IntegrationsSidebar.tsx|New integration
templates/calendar/app/components/calendar/IntegrationsSidebar.tsx|Recent calls & conversation intelligence
templates/calendar/app/components/calendar/IntegrationsSidebar.tsx|Support issues & account data
templates/calendar/app/components/calendar/IntegrationsSidebar.tsx|To get your API key:
templates/calendar/app/components/calendar/IntegrationsSidebar.tsx|Update key
templates/calendar/app/components/calendar/IntegrationsSidebar.tsx|e.g. Salesforce, Intercom...
templates/calendar/app/components/calendar/KeyboardShortcutsHelp.tsx|Close dialog / cancel
templates/calendar/app/components/calendar/KeyboardShortcutsHelp.tsx|Create new event
templates/calendar/app/components/calendar/KeyboardShortcutsHelp.tsx|Day view
templates/calendar/app/components/calendar/KeyboardShortcutsHelp.tsx|Delete selected event
templates/calendar/app/components/calendar/KeyboardShortcutsHelp.tsx|Go to today
templates/calendar/app/components/calendar/KeyboardShortcutsHelp.tsx|Month view
templates/calendar/app/components/calendar/KeyboardShortcutsHelp.tsx|Open command palette
templates/calendar/app/components/calendar/KeyboardShortcutsHelp.tsx|Previous period
templates/calendar/app/components/calendar/KeyboardShortcutsHelp.tsx|Shortcuts are disabled while typing in text fields.
templates/calendar/app/components/calendar/KeyboardShortcutsHelp.tsx|Show keyboard shortcuts
templates/calendar/app/components/calendar/KeyboardShortcutsHelp.tsx|Show teammate calendars
templates/calendar/app/components/calendar/KeyboardShortcutsHelp.tsx|Week view
templates/calendar/app/components/calendar/PeopleSearchDialog.tsx|Directory search is limited. Type a full email address and press Enter to add directly.
templates/calendar/app/components/calendar/PeopleSearchDialog.tsx|Search by name or type an email...
templates/calendar/app/components/calendar/PeopleSearchDialog.tsx|Showing calendars
templates/calendar/app/components/calendar/WeekView.tsx|span.startCol
templates/calendar/app/components/layout/AppLayout.tsx|Open navigation
templates/calendar/app/components/layout/Sidebar.tsx|Add Google account
templates/calendar/app/components/layout/Sidebar.tsx|Add a teammate's calendar or subscribe to a public calendar URL
templates/calendar/app/components/layout/Sidebar.tsx|Google Calendar settings
templates/calendar/app/components/layout/Sidebar.tsx|Next year
templates/calendar/app/components/layout/Sidebar.tsx|Previous year
templates/calendar/app/components/layout/Sidebar.tsx|externalCalendars.length
templates/calendar/app/components/layout/Sidebar.tsx|overlayPeople.length
templates/calendar/app/pages/AvailabilitySettings.tsx|Availability saved
templates/calendar/app/pages/AvailabilitySettings.tsx|Booking link copied to clipboard
templates/calendar/app/pages/AvailabilitySettings.tsx|Booking page slug
templates/calendar/app/pages/AvailabilitySettings.tsx|Configure buffer time, notice periods, and slot settings.
templates/calendar/app/pages/AvailabilitySettings.tsx|Failed to save availability
templates/calendar/app/pages/AvailabilitySettings.tsx|Share booking link
templates/calendar/app/pages/AvailabilitySettings.tsx|Toggle days and set available hours.
templates/calendar/app/pages/AvailabilitySettings.tsx|Weekly hours like 9 AM-5 PM are interpreted in this timezone before visitors see them in their own browser timezone.
templates/calendar/app/pages/BookingLinksPage.tsx|Anyone in your organization can open and manage this booking link
templates/calendar/app/pages/BookingLinksPage.tsx|Anyone with the app link can view this booking link setup
templates/calendar/app/pages/BookingLinksPage.tsx|Anything you'd like to share
templates/calendar/app/pages/BookingLinksPage.tsx|Auto-create a Zoom meeting per booking
templates/calendar/app/pages/BookingLinksPage.tsx|Auto-generate a Meet link
templates/calendar/app/pages/BookingLinksPage.tsx|Availability saved
templates/calendar/app/pages/BookingLinksPage.tsx|Booking link copied
templates/calendar/app/pages/BookingLinksPage.tsx|Booking link created
templates/calendar/app/pages/BookingLinksPage.tsx|Booking link deleted
templates/calendar/app/pages/BookingLinksPage.tsx|Booking link updated
templates/calendar/app/pages/BookingLinksPage.tsx|Booking links
templates/calendar/app/pages/BookingLinksPage.tsx|Booking username
templates/calendar/app/pages/BookingLinksPage.tsx|Change date
templates/calendar/app/pages/BookingLinksPage.tsx|Change time
templates/calendar/app/pages/BookingLinksPage.tsx|Choose a Duration
templates/calendar/app/pages/BookingLinksPage.tsx|Collapse preview
templates/calendar/app/pages/BookingLinksPage.tsx|Configure buffer time, notice periods, and slot settings.
templates/calendar/app/pages/BookingLinksPage.tsx|Copy booking link
templates/calendar/app/pages/BookingLinksPage.tsx|Copy link
templates/calendar/app/pages/BookingLinksPage.tsx|Could not start Zoom connection
templates/calendar/app/pages/BookingLinksPage.tsx|Create meeting types with public links and configure your availability.
templates/calendar/app/pages/BookingLinksPage.tsx|Create your first link
templates/calendar/app/pages/BookingLinksPage.tsx|Custom link
templates/calendar/app/pages/BookingLinksPage.tsx|Delete booking link
templates/calendar/app/pages/BookingLinksPage.tsx|Duration must be at least 5 minutes.
templates/calendar/app/pages/BookingLinksPage.tsx|Duration options
templates/calendar/app/pages/BookingLinksPage.tsx|Enter a duration between 5 and 480 minutes
templates/calendar/app/pages/BookingLinksPage.tsx|Failed to create booking link
templates/calendar/app/pages/BookingLinksPage.tsx|Failed to delete booking link
templates/calendar/app/pages/BookingLinksPage.tsx|Failed to save availability
templates/calendar/app/pages/BookingLinksPage.tsx|Failed to update booking link
templates/calendar/app/pages/BookingLinksPage.tsx|Failed to update booking username
templates/calendar/app/pages/BookingLinksPage.tsx|In-person, phone, or add details later
templates/calendar/app/pages/BookingLinksPage.tsx|Link visibility
templates/calendar/app/pages/BookingLinksPage.tsx|Loading meeting types
templates/calendar/app/pages/BookingLinksPage.tsx|Meeting URL
templates/calendar/app/pages/BookingLinksPage.tsx|Meeting name
templates/calendar/app/pages/BookingLinksPage.tsx|New booking link
templates/calendar/app/pages/BookingLinksPage.tsx|No availability on this day
templates/calendar/app/pages/BookingLinksPage.tsx|No booking links yet
templates/calendar/app/pages/BookingLinksPage.tsx|No booking was created.
templates/calendar/app/pages/BookingLinksPage.tsx|No conferencing
templates/calendar/app/pages/BookingLinksPage.tsx|Only invited people can manage this booking link
templates/calendar/app/pages/BookingLinksPage.tsx|Only you are required.
templates/calendar/app/pages/BookingLinksPage.tsx|Open booking link
templates/calendar/app/pages/BookingLinksPage.tsx|Open booking page in new tab
templates/calendar/app/pages/BookingLinksPage.tsx|Open in new tab
templates/calendar/app/pages/BookingLinksPage.tsx|Open interactive booking link
templates/calendar/app/pages/BookingLinksPage.tsx|Open link
templates/calendar/app/pages/BookingLinksPage.tsx|Open preview
templates/calendar/app/pages/BookingLinksPage.tsx|Paste any meeting URL
templates/calendar/app/pages/BookingLinksPage.tsx|Public management access
templates/calendar/app/pages/BookingLinksPage.tsx|Required hosts
templates/calendar/app/pages/BookingLinksPage.tsx|Select a Date
templates/calendar/app/pages/BookingLinksPage.tsx|Select one or more — bookers will choose when scheduling.
templates/calendar/app/pages/BookingLinksPage.tsx|Shown on the booking page
templates/calendar/app/pages/BookingLinksPage.tsx|Still creating — please try again in a moment
templates/calendar/app/pages/BookingLinksPage.tsx|Toggle days and set available hours.
templates/calendar/app/pages/BookingLinksPage.tsx|Turn this off to disable the public page.
templates/calendar/app/pages/BookingLinksPage.tsx|Weekly hours like 9 AM-5 PM are interpreted in this timezone before visitors see them in their own browser timezone.
templates/calendar/app/pages/BookingLinksPage.tsx|You are included automatically. Add teammates who must also be free.
templates/calendar/app/pages/BookingPage.tsx|Booking link not found
templates/calendar/app/pages/BookingPage.tsx|Change date
templates/calendar/app/pages/BookingPage.tsx|Change time
templates/calendar/app/pages/BookingPage.tsx|Choose a Duration
templates/calendar/app/pages/BookingPage.tsx|Failed to create booking
templates/calendar/app/pages/BookingPage.tsx|Select a Date
templates/calendar/app/pages/BookingPage.tsx|Select a Time
templates/calendar/app/pages/BookingPage.tsx|This meeting type may have been removed or is no longer active.
templates/calendar/app/pages/BookingsList.tsx|Booking cancelled
templates/calendar/app/pages/BookingsList.tsx|Cancel booking
templates/calendar/app/pages/BookingsList.tsx|Date & Time
templates/calendar/app/pages/BookingsList.tsx|Failed to cancel booking
templates/calendar/app/pages/BookingsList.tsx|No bookings found.
templates/calendar/app/pages/CalendarView.tsx|Add a title before creating the event
templates/calendar/app/pages/CalendarView.tsx|Calendar settings are still loading. Try again in a moment.
templates/calendar/app/pages/CalendarView.tsx|End time must be after start time
templates/calendar/app/pages/CalendarView.tsx|Event moved
templates/calendar/app/pages/CalendarView.tsx|Event updated
templates/calendar/app/pages/CalendarView.tsx|Failed to create event
templates/calendar/app/pages/CalendarView.tsx|Failed to delete event
templates/calendar/app/pages/CalendarView.tsx|Failed to move event
templates/calendar/app/pages/CalendarView.tsx|Failed to update event
templates/calendar/app/pages/CalendarView.tsx|Google Calendar link unavailable
templates/calendar/app/pages/CalendarView.tsx|Loading calendars
templates/calendar/app/pages/CalendarView.tsx|Manage accounts
templates/calendar/app/pages/CalendarView.tsx|Open navigation
templates/calendar/app/pages/ManageBookingPage.tsx|. This action cannot be undone.
templates/calendar/app/pages/ManageBookingPage.tsx|Booking not found
templates/calendar/app/pages/ManageBookingPage.tsx|Cancel or reschedule your meeting.
templates/calendar/app/pages/ManageBookingPage.tsx|Cancel this booking?
templates/calendar/app/pages/ManageBookingPage.tsx|Failed to cancel booking
templates/calendar/app/pages/ManageBookingPage.tsx|Reschedule this booking?
templates/calendar/app/pages/ManageBookingPage.tsx|This link may have expired or the booking may have been removed.
templates/calendar/app/pages/ManageBookingPage.tsx|This meeting has already passed.
templates/calendar/app/pages/ManageBookingPage.tsx|Your current booking will be cancelled and you'll be taken to pick a new time.
templates/calendar/app/pages/NotFound.tsx|Back to Calendar
templates/calendar/app/pages/NotFound.tsx|This page doesn't exist yet.
templates/calendar/app/routes/_app.$.tsx|Not Found - Calendar
templates/calendar/app/routes/_app.booking-links.tsx|Booking Links — Calendar
templates/calendar/app/routes/_app.settings.tsx|Settings — Calendar
templates/calendar/app/routes/_app.team.tsx|Team — Calendar
templates/calendar/app/routes/booking-og-meta.ts|Book a Meeting
templates/calendar/app/routes/event.tsx|Could not load event
templates/calendar/app/routes/event.tsx|Open calendar
templates/clips/app/components/capture-install-options.tsx|Best when you want redacted console and network diagnostics from the browser tab.
templates/clips/app/components/capture-install-options.tsx|Browser logs option is ready, pending the Chrome Web Store URL.
templates/clips/app/components/capture-install-options.tsx|Choose your recorder
templates/clips/app/components/capture-install-options.tsx|Chrome extension
templates/clips/app/components/capture-install-options.tsx|Desktop app
templates/clips/app/components/capture-install-options.tsx|Most seamless for global shortcuts, menu-bar recording, meetings, and repeat captures.
templates/clips/app/components/capture-install-options.tsx|Use Chrome when you need browser logs, or desktop for the smoothest everyday capture.
templates/clips/app/components/editable-recording-title.tsx|Clip title
templates/clips/app/components/editable-recording-title.tsx|Edit clip title
templates/clips/app/components/editable-recording-title.tsx|Failed to rename clip
templates/clips/app/components/editable-recording-title.tsx|Generating title
templates/clips/app/components/editable-recording-title.tsx|Title cannot be empty
templates/clips/app/components/editor/chapters-editor.tsx|A chapter already exists at this point
templates/clips/app/components/editor/chapters-editor.tsx|Add here
templates/clips/app/components/editor/chapters-editor.tsx|No chapters yet.
templates/clips/app/components/editor/chapters-editor.tsx|Remove chapter
templates/clips/app/components/editor/editor-layout.tsx|Loading recording…
templates/clips/app/components/editor/editor-layout.tsx|No video available yet.
templates/clips/app/components/editor/editor-layout.tsx|Recording not found
templates/clips/app/components/editor/editor-toolbar.tsx|Clear all edits
templates/clips/app/components/editor/editor-toolbar.tsx|Clear all edits?
templates/clips/app/components/editor/editor-toolbar.tsx|Clear edits
templates/clips/app/components/editor/editor-toolbar.tsx|Cut after playhead
templates/clips/app/components/editor/editor-toolbar.tsx|Cut before playhead
templates/clips/app/components/editor/editor-toolbar.tsx|Cut selected range
templates/clips/app/components/editor/editor-toolbar.tsx|Cut selection
templates/clips/app/components/editor/editor-toolbar.tsx|Download original
templates/clips/app/components/editor/editor-toolbar.tsx|Edits cleared
templates/clips/app/components/editor/editor-toolbar.tsx|End cut
templates/clips/app/components/editor/editor-toolbar.tsx|Export anyway
templates/clips/app/components/editor/editor-toolbar.tsx|Exported MP4
templates/clips/app/components/editor/editor-toolbar.tsx|Fit to width
templates/clips/app/components/editor/editor-toolbar.tsx|Move the playhead before the ending you want to cut
templates/clips/app/components/editor/editor-toolbar.tsx|Move the playhead past the intro you want to cut
templates/clips/app/components/editor/editor-toolbar.tsx|Nothing to undo
templates/clips/app/components/editor/editor-toolbar.tsx|Playhead edits
templates/clips/app/components/editor/editor-toolbar.tsx|Preview speed
templates/clips/app/components/editor/editor-toolbar.tsx|Preview speed while trimming
templates/clips/app/components/editor/editor-toolbar.tsx|Select a range on the waveform or transcript first
templates/clips/app/components/editor/editor-toolbar.tsx|Selection cut
templates/clips/app/components/editor/editor-toolbar.tsx|Split added
templates/clips/app/components/editor/editor-toolbar.tsx|Split at playhead
templates/clips/app/components/editor/editor-toolbar.tsx|Start cut
templates/clips/app/components/editor/editor-toolbar.tsx|Stitch clips
templates/clips/app/components/editor/editor-toolbar.tsx|This export is long
templates/clips/app/components/editor/editor-toolbar.tsx|This removes every trim, blur, and the custom thumbnail from this recording. The original video is never modified.
templates/clips/app/components/editor/editor-toolbar.tsx|Video not ready yet
templates/clips/app/components/editor/editor-toolbar.tsx|Zoom in
templates/clips/app/components/editor/editor-toolbar.tsx|Zoom out
templates/clips/app/components/editor/split-button.tsx|Split added
templates/clips/app/components/editor/stitch-manager.tsx|Click recordings on the left to add them here. Drag to reorder.
templates/clips/app/components/editor/stitch-manager.tsx|Combine order
templates/clips/app/components/editor/stitch-manager.tsx|No other recordings available.
templates/clips/app/components/editor/stitch-manager.tsx|Pick at least 2 recordings to stitch together
templates/clips/app/components/editor/stitch-manager.tsx|Stitch recordings
templates/clips/app/components/editor/stitch-manager.tsx|Stitched recording created
templates/clips/app/components/editor/thumbnail-picker.tsx|Animated GIF
templates/clips/app/components/editor/thumbnail-picker.tsx|Animated thumbnail preview
templates/clips/app/components/editor/thumbnail-picker.tsx|Capture a frame to preview
templates/clips/app/components/editor/thumbnail-picker.tsx|Capture frame
templates/clips/app/components/editor/thumbnail-picker.tsx|Captured frame
templates/clips/app/components/editor/thumbnail-picker.tsx|Current thumbnail
templates/clips/app/components/editor/thumbnail-picker.tsx|Failed to capture frame
templates/clips/app/components/editor/thumbnail-picker.tsx|Failed to generate GIF — try a shorter range
templates/clips/app/components/editor/thumbnail-picker.tsx|Generate a GIF to preview
templates/clips/app/components/editor/thumbnail-picker.tsx|Nothing to apply yet
templates/clips/app/components/editor/thumbnail-picker.tsx|Thumbnail updated
templates/clips/app/components/editor/thumbnail-picker.tsx|Upload an image
templates/clips/app/components/editor/thumbnail-picker.tsx|Uploaded preview
templates/clips/app/components/editor/transcript-editor.tsx|Cut selection
templates/clips/app/components/editor/transcript-editor.tsx|No transcript yet.
templates/clips/app/components/editor/transcript-editor.tsx|· select text to trim
templates/clips/app/components/editor/waveform.tsx|VISUAL_SILENCE_FLOOR && botY - topY
templates/clips/app/components/library/bulk-action-toolbar.tsx|Clear selection
templates/clips/app/components/library/create-space-dialog.tsx|Create a space in the current organization.
templates/clips/app/components/library/create-space-dialog.tsx|New space
templates/clips/app/components/library/create-space-dialog.tsx|Space created
templates/clips/app/components/library/folder-tree.tsx|Delete folder?
templates/clips/app/components/library/folder-tree.tsx|Folder created
templates/clips/app/components/library/folder-tree.tsx|Folder deleted
templates/clips/app/components/library/folder-tree.tsx|Folder name
templates/clips/app/components/library/folder-tree.tsx|Folder renamed
templates/clips/app/components/library/folder-tree.tsx|New subfolder
templates/clips/app/components/library/folder-tree.tsx|No folders yet
templates/clips/app/components/library/folder-tree.tsx|Rename folder
templates/clips/app/components/library/library-grid.tsx|Clip renamed
templates/clips/app/components/library/library-grid.tsx|Clip title
templates/clips/app/components/library/library-grid.tsx|Failed to rename clip
templates/clips/app/components/library/library-grid.tsx|Moved to trash
templates/clips/app/components/library/library-grid.tsx|Rename clip
templates/clips/app/components/library/library-grid.tsx|Restored from archive
templates/clips/app/components/library/library-grid.tsx|Title cannot be empty
templates/clips/app/components/library/library-layout.tsx|I already have it
templates/clips/app/components/library/organization-switcher.tsx|Create organization
templates/clips/app/components/library/organization-switcher.tsx|New organization
templates/clips/app/components/library/organization-switcher.tsx|No organizations yet
templates/clips/app/components/library/organization-switcher.tsx|Organization name
templates/clips/app/components/library/recording-card.tsx|Move to folder
templates/clips/app/components/library/recording-card.tsx|Recording menu
templates/clips/app/components/library/search-bar.tsx|Clear search
templates/clips/app/components/library/search-bar.tsx|No matches for
templates/clips/app/components/library/search-bar.tsx|Search recordings…
templates/clips/app/components/library/search-bar.tsx|Searching…
templates/clips/app/components/meetings/auto-record-prompt.tsx|It's time for this meeting — start notes?
templates/clips/app/components/meetings/auto-record-prompt.tsx|Notes started.
templates/clips/app/components/meetings/auto-record-prompt.tsx|Start notes
templates/clips/app/components/meetings/canvas-editor.tsx|Click to edit
templates/clips/app/components/meetings/canvas-editor.tsx|No AI notes yet. Generate notes from a finished transcript.
templates/clips/app/components/meetings/canvas-editor.tsx|No notes.
templates/clips/app/components/meetings/canvas-editor.tsx|Your notes…
templates/clips/app/components/meetings/meeting-card.tsx|AI notes ready
templates/clips/app/components/meetings/meeting-card.tsx|No summary yet
templates/clips/app/components/meetings/meeting-card.tsx|Transcript source
templates/clips/app/components/meetings/quick-ask-sidebar.tsx|Action items for me
templates/clips/app/components/meetings/quick-ask-sidebar.tsx|Ask about this meeting
